"province_id","province","district_id","name","code","type","support_type"
202,"Hồ Chí Minh",3709,"Thành Phố Thủ Đức","",2,3
281,,3707,"Test district","",2,2
246,"Cao Bằng",3703,"Huyện Testing","",3,3
246,"Cao Bằng",3702,"Huyện Ly Kỳ","",1,3
275,,3701,"New District","",3,1
202,"Hồ Chí Minh",3696,"Quận không xác định","",2,1
246,"Cao Bằng",3695,"Quách Huyện","",3,3
246,"Cao Bằng",3694,"Huyện Quảng Hòa","3694",1,3
201,"Hà Nội",3450,"Quận Vật Tư HN","VT1359",1,3
202,"Hồ Chí Minh",3449,"Quận Vật Tư HCM","VT1358",1,3
202,"Hồ Chí Minh",3448,"Quận Đặc Biệt DC","02202b",1,3
203,"Đà Nẵng",3447,"Quận Đặc Biệt","0409",1,4
259,"Kon Tum",3446,"Huyện Ia H Drai","3610",3,3
250,"Hậu Giang",3445,"Huyện Long Mỹ","6403",3,3
239,"Bình Phước",3444,"Huyện Phú Riềng","4311",3,3
214,"Trà Vinh",3443,"Thị xã Duyên Hải","5809",3,3
201,"Hà Nội",3442,"Quận Đặc Biệt","1A00",1,3
236,"Hà Tĩnh",3441,"Thị xã Kỳ Anh","3013",3,3
201,"Hà Nội",3440,"Quận Nam Từ Liêm","0130",2,3
210,"Đắk Lắk",3418,"Huyện M Đrắk","4009",3,3
211,"Long An",3329,"Thị xã Kiến Tường","4915",3,3
233,"Ninh Bình",3327,"Huyện Yên Mô","2706",2,3
231,"Nam Định",3323,"Huyện Xuân Trường","2503",3,3
236,"Hà Tĩnh",3320,"Huyện Vũ Quang","3011",3,3
231,"Nam Định",3319,"Huyện Vụ Bản","2506",2,3
220,"Cần Thơ",3317,"Huyện Vĩnh Thạnh","5507",3,3
211,"Long An",3315,"Huyện Vĩnh Hưng","4902",3,3
262,"Bình Định",3312,"Huyện Vân Canh","3709",3,3
247,"Lạng Sơn",3311,"Huyện Văn Quan","1006",3,3
247,"Lạng Sơn",3310,"Huyện Văn Lãng","1004",3,3
231,"Nam Định",3308,"Huyện Trực Ninh","2508",2,3
246,"Cao Bằng",3305,"Huyện Trà Lĩnh","0605",3,3
242,"Quảng Ngãi",3304,"Huyện Trà Bồng","3504",3,3
201,"Hà Nội",3303,"Huyện Thường Tín","1B27",3,3
261,"Ninh Thuận",3302,"Huyện Thuận Nam","4507",2,3
261,"Ninh Thuận",3301,"Huyện Thuận Bắc","4506",2,3
220,"Cần Thơ",3300,"Huyện Thới Lai","5509",3,3
246,"Cao Bằng",3299,"Huyện Thông Nông","0603",3,3
234,"Thanh Hóa",3298,"Huyện Thiệu Hóa","2817",2,3
225,"Hải Dương",3294,"Huyện Thanh Miện","2107",2,3
211,"Long An",3293,"Huyện Thạnh Hóa","4905",3,3
225,"Hải Dương",3292,"Huyện Thanh Hà","2110",2,3
235,"Nghệ An",3291,"Huyện Thanh Chương","2915",3,3
229,"Phú Thọ",3290,"Huyện Thanh Ba","1504",3,3
246,"Cao Bằng",3289,"Huyện Thạch An","0610",3,3
235,"Nghệ An",3288,"Huyện Tương Dương","2908",3,3
225,"Hải Dương",3287,"Huyện Tứ Kỳ","2106",2,3
237,"Quảng Bình",3286,"Huyện Tuyên Hóa","3102",3,3
260,"Phú Yên",3284,"Huyện Tuy An","3904",3,3
226,"Thái Bình",3281,"Huyện Tiền Hải","2607",2,3
262,"Bình Định",3279,"Huyện Tây Sơn","3708",3,3
260,"Phú Yên",3278,"Huyện Tây Hòa","3909",3,3
211,"Long An",3276,"Huyện Tân Thạnh","4904",3,3
212,"Tiền Giang",3275,"Huyện Tân Phước","5309",2,3
211,"Long An",3273,"Huyện Tân Hưng","4914",3,3
229,"Phú Thọ",3272,"Huyện Tam Nông","1511",2,3
221,"Vĩnh Phúc",3271,"Huyện Tam Đảo","1609",2,3
242,"Quảng Ngãi",3270,"Huyện Sơn Tây","3513",3,3
228,"Tuyên Quang",3267,"Huyện Sơn Dương","0907",3,3
266,"Sơn La",3266,"huyện Sốp Cộp","1411",3,3
221,"Vĩnh Phúc",3265,"Huyện Sông Lô","1607",3,3
235,"Nghệ An",3261,"Huyện Quỳ Châu","2903",3,3
235,"Nghệ An",3260,"Huyện Quế Phong","2919",3,3
246,"Cao Bằng",3259,"Huyện Quảng Uyên","0609",3,3
237,"Quảng Bình",3258,"Huyện Quảng Trạch","3104",3,3
223,"Thừa Thiên - Huế",3257,"Huyện Quảng Điền","3303",2,3
201,"Hà Nội",3255,"Huyện Phú Xuyên","1B28",3,3
262,"Bình Định",3254,"Huyện Phù Mỹ","3705",3,3
220,"Cần Thơ",3250,"Huyện Phong Điền","5505",2,3
245,"Bắc Kạn",3249,"Huyện Pác Nặm","1108",3,3
233,"Ninh Bình",3247,"Huyện Nho Quan","2703",3,3
246,"Cao Bằng",3246,"Huyện Nguyên Bình","0607",3,3
231,"Nam Định",3243,"Huyện Nghĩa Hưng","2509",2,3
245,"Bắc Kạn",3242,"Huyện Ngân Sơn","1105",3,3
234,"Thanh Hóa",3241,"Huyện Nga Sơn","2823",3,3
225,"Hải Dương",3238,"Huyện Ninh Giang","2108",2,3
223,"Thừa Thiên - Huế",3234,"Huyện Nam Đông","3308",3,3
235,"Nghệ An",3233,"Huyện Nam Đàn","2917",2,3
245,"Bắc Kạn",3232,"Huyện Na Rì","1104",3,3
266,"Sơn La",3230,"Huyện Mường La","1403",3,3
211,"Long An",3227,"Huyện Mộc Hóa","4903",3,3
242,"Quảng Ngãi",3226,"Huyện Mộ Đức","3510",2,3
237,"Quảng Bình",3224,"Huyện Minh Hóa","3103",3,3
236,"Hà Tĩnh",3220,"Huyện Lộc Hà","3012",2,3
250,"Hậu Giang",3218,"Thị xã Long Mỹ","6408",2,3
210,"Đắk Lắk",3217,"Huyện Lắk","4012",3,3
234,"Thanh Hóa",3216,"Huyện Lang Chánh","2811",3,3
208,"Khánh Hòa",3213,"Huyện Khánh Vĩnh","4105",3,3
208,"Khánh Hòa",3212,"Huyện Khánh Sơn","4107",3,3
235,"Nghệ An",3211,"Huyện Kỳ Sơn","2907",3,3
233,"Ninh Bình",3205,"Huyện Kim Sơn","2707",2,3
224,"Hải Phòng",3203,"Huyện Kiến Thụy","0308",2,3
236,"Hà Tĩnh",3201,"Huyện Hương Sơn","3003",3,3
216,"Đồng Tháp",3200,"Huyện Hồng Ngự","5004",3,3
230,"Quảng Ninh",3199,"Huyện Hoành Bồ","1712",3,3
258,"Bình Thuận",3196,"Huyện Hàm Tân","4706",3,3
246,"Cao Bằng",3194,"Huyện Hạ Lang","0611",3,3
231,"Nam Định",3193,"Huyện Giao Thủy","2504",3,3
233,"Ninh Bình",3191,"Huyện Gia Viễn","2704",2,3
236,"Hà Tĩnh",3188,"Huyện Đức Thọ","3004",3,3
260,"Phú Yên",3186,"Huyện Đồng Xuân","3902",3,3
230,"Quảng Ninh",3185,"Huyện Đông Triều","1710",3,3
260,"Phú Yên",3184,"Huyện Đông Hòa","3907",3,3
247,"Lạng Sơn",3182,"Huyện Đình Lập","1010",3,3
230,"Quảng Ninh",3180,"Huyện Đầm Hà","1706",3,3
209,"Lâm Đồng",3160,"Huyện Di Linh","4204",3,3
213,"Bến Tre",3158,"Huyện Chợ Lách","5603",3,3
228,"Tuyên Quang",3157,"Huyện Chiêm Hóa","0904",3,3
247,"Lạng Sơn",3156,"Huyện Chi Lăng","1009",3,3
216,"Đồng Tháp",3155,"Huyện Châu Thành","5011",3,3
210,"Đắk Lắk",3153,"Huyện Cư Kuin","4014",2,3
241,"Đắk Nông",3152,"Huyện Cư Jút","6304",3,3
220,"Cần Thơ",3150,"Huyện Cờ Đỏ","5506",3,3
234,"Thanh Hóa",3147,"Huyện Cẩm Thủy","2814",3,3
209,"Lâm Đồng",3146,"Huyện Cát Tiên","4209",3,3
236,"Hà Tĩnh",3143,"Huyện Can Lộc","3006",2,3
239,"Bình Phước",3141,"Huyện Bù Gia Mập","4310",3,3
239,"Bình Phước",3140,"Huyện Bù Đốp","4306",3,3
247,"Lạng Sơn",3138,"Huyện Bình Gia","1003",3,3
205,"Bình Dương",3135,"Huyện Bắc Tân Uyên","4409",3,3
247,"Lạng Sơn",3134,"Huyện Bắc Sơn","1005",3,3
205,"Bình Dương",3132,"Huyện Bàu Bàng","4408",3,3
246,"Cao Bằng",3130,"Huyện Bảo Lạc","0602",3,3
261,"Ninh Thuận",3129,"Huyện Bác Ái","4505",3,3
242,"Quảng Ngãi",3127,"Huyện Ba Tơ","3512",3,3
230,"Quảng Ninh",3126,"Huyện Ba Chẽ","1709",3,3
219,"Kiên Giang",3125,"Huyện An Minh","5410",3,3
218,"Sóc Trăng",2272,"Thị xã Vĩnh Châu","5907",3,3
267,"Hòa Bình",2270,"Huyện Yên Thủy","2310",3,3
229,"Phú Thọ",2268,"Huyện Yên Lập","1507",3,3
266,"Sơn La",2267,"Huyện Yên Châu","1408",3,3
263,"Yên Bái",2266,"Huyện Yên Bình","1304",3,3
269,"Lào Cai",2264,"Huyện Xi Ma Cai","0802",3,3
215,"Vĩnh Long",2263,"Huyện Vũng Liêm","5707",3,3
219,"Kiên Giang",2260,"Huyện Vĩnh Thuận","5411",3,3
262,"Bình Định",2258,"Huyện Vĩnh Thạnh","3707",3,3
227,"Hà Giang",2256,"Huyện Vị Xuyên","0506",3,3
266,"Sơn La",2255,"Huyện Vân Hồ","1412",3,3
219,"Kiên Giang",2251,"Huyện U Minh Thượng","5414",3,3
234,"Thanh Hóa",2249,"Huyện Triệu Sơn","2818",3,3
263,"Yên Bái",2248,"Huyện Trạm Tấu","1308",3,3
243,"Quảng Nam",2239,"Huyện Thăng Bình","3408",3,3
218,"Sóc Trăng",2238,"Huyện Thạnh Trị","5905",3,3
229,"Phú Thọ",2237,"Huyện Thanh Thủy","1512",3,3
241,"Đắk Nông",2227,"Huyện Tuy Đức","6308",3,3
259,"Kon Tum",2225,"Huyện Tu Mơ Rông","3609",2,0
243,"Quảng Nam",2224,"Huyện Tiên Phước","3410",3,3
242,"Quảng Ngãi",2222,"Huyện Tây Trà","3514",3,3
243,"Quảng Nam",2219,"Huyện Tây Giang","3416",3,3
212,"Tiền Giang",2216,"Huyện Tân Phú Đông","5310",3,3
260,"Phú Yên",2211,"Huyện Sơn Hòa","3905",3,3
242,"Quảng Ngãi",2210,"Huyện Sơn Hà","3506",3,3
260,"Phú Yên",2206,"Huyện Sông Hinh","3906",3,3
259,"Kon Tum",2205,"Huyện Sa Thầy","3605",3,3
266,"Sơn La",2204,"Huyện Quỳnh Nhai","1402",3,3
243,"Quảng Nam",2198,"Huyện Phước Sơn","3414",3,3
244,"Thái Nguyên",2195,"Huyện Phú Lương","1204",3,3
268,"Hưng Yên",2194,"Huyện Phù Cừ","2207",3,3
223,"Thừa Thiên - Huế",2193,"Huyện Phong Điền","3302",3,3
234,"Thanh Hóa",2190,"Huyện Như Thanh","2810",3,3
259,"Kon Tum",2187,"Huyện Ngọc Hồi","3603",3,3
252,"Cà Mau",2186,"Huyện Ngọc Hiển","6107",2,3
243,"Quảng Nam",2182,"Huyện Nông Sơn","3418",3,3
234,"Thanh Hóa",2181,"Huyện Nông Cống","2819",3,3
265,"Điện Biên",2179,"Huyện Nậm Pồ","6210",2,3
243,"Quảng Nam",2178,"Huyện Nam Trà My","3415",3,3
243,"Quảng Nam",2177,"Huyện Nam Giang","3413",3,3
218,"Sóc Trăng",2173,"Huyện Mỹ Tú","5903",3,3
269,"Lào Cai",2171,"Huyện Mường Khương","0809",3,3
265,"Điện Biên",2170,"Huyện Mường Ảng","6209",3,3
242,"Quảng Ngãi",2167,"Huyện Minh Long","3509",3,3
207,"Gia Lai",2165,"Huyện Mang Yang","3803",3,3
215,"Vĩnh Long",2164,"Huyện Mang Thít","5703",3,3
267,"Hòa Bình",2163,"Huyện Mai Châu","2303",3,3
218,"Sóc Trăng",2161,"Huyện Long Phú","5906",3,3
267,"Hòa Bình",2157,"Huyện Lạc Thủy","2309",3,3
267,"Hòa Bình",2156,"Huyện Lạc Sơn","2305",3,3
207,"Gia Lai",2152,"Huyện Krông Pa","3811",3,3
241,"Đắk Nông",2151,"Huyện Krông Nô","6306",3,3
210,"Đắk Lắk",2150,"Huyện Krông Búk","4003",3,3
207,"Gia Lai",2149,"Huyện Kông Chro","3806",3,3
259,"Kon Tum",2148,"Huyện Kon Rẫy","3608",3,3
267,"Hòa Bình",2146,"Huyện Kim Bôi","2308",3,3
207,"Gia Lai",2144,"Huyện Kbang","3804",3,3
262,"Bình Định",2140,"Huyện Hoài Ân","3703",3,3
243,"Quảng Nam",2139,"Huyện Hiệp Đức","3407",3,3
238,"Quảng Trị",2137,"Huyện Hải Lăng","3207",3,3
219,"Kiên Giang",2134,"Huyện Giang Thành","5415",3,3
219,"Kiên Giang",2132,"Huyện Gò Quao","5408",3,3
210,"Đắk Lắk",2131,"Huyện Ea Súp","4005",3,3
211,"Long An",2129,"Huyện Đức Huệ","4906",3,3
243,"Quảng Nam",2125,"Huyện Đông Giang","3412",3,3
265,"Điện Biên",2123,"Huyện Điện Biên Đông","6207",3,3
259,"Kon Tum",2121,"Huyện Đắk Tô","3604",3,3
241,"Đắk Nông",2120,"Huyện Đắk Song","6305",3,3
207,"Gia Lai",2119,"Huyện Đắk Pơ","3815",3,3
207,"Gia Lai",2118,"Huyện Đắk Đoa","3813",3,3
208,"Khánh Hòa",2117,"Huyện đảo Trường Sa","4108",2,0
258,"Bình Thuận",2116,"Huyện đảo Phú Quý","4709",3,3
219,"Kiên Giang",2115,"Huyện đảo Phú Quốc","5412",3,3
242,"Quảng Ngãi",2114,"Huyện đảo Lý Sơn","3502",2,3
219,"Kiên Giang",2113,"Huyện đảo Kiên Hải","5413",2,3
203,"Đà Nẵng",2112,"Huyện đảo Hoàng Sa","0408",2,0
206,"Bà Rịa - Vũng Tàu",2111,"Huyện đảo Côn Đảo","5205",3,3
238,"Quảng Trị",2110,"Huyện đảo Cồn Cỏ","3210",2,0
230,"Quảng Ninh",2109,"Huyện đảo Cô Tô","1714",3,3
224,"Hải Phòng",2108,"Huyện đảo Cát Hải","0313",2,3
224,"Hải Phòng",2107,"Huyện đảo Bạch Long Vĩ","0314",2,0
209,"Lâm Đồng",2106,"Huyện Đạ Tẻh","4208",3,3
238,"Quảng Trị",2105,"Huyện Đa Krông","3209",3,3
209,"Lâm Đồng",2104,"Huyện Đạ Huoai","4207",3,3
214,"Trà Vinh",2103,"Huyện Duyên Hải","5808",3,3
207,"Gia Lai",2101,"Huyện Chư Pưh","3817",3,3
250,"Hậu Giang",2096,"Huyện Châu Thành","6405",3,3
218,"Sóc Trăng",2093,"Huyện Cù Lao Dung","5908",3,3
214,"Trà Vinh",2091,"Huyện Cầu Kè","5803",3,3
202,"Hồ Chí Minh",2090,"Huyện Cần Giờ","0224",3,3
267,"Hòa Bình",2087,"Huyện Cao Phong","2311",3,3
214,"Trà Vinh",2086,"Huyện Càng Long","5802",3,3
212,"Tiền Giang",2084,"Huyện Cai Lậy","5304",2,3
215,"Vĩnh Long",2081,"Huyện Bình Tân","5708",3,3
266,"Sơn La",2079,"Huyện Bắc Yên","1405",3,3
243,"Quảng Nam",2078,"Huyện Bắc Trà My","3411",3,3
227,"Hà Giang",2075,"Huyện Bắc Mê","0507",3,3
269,"Lào Cai",2073,"Huyện Bảo Thắng","0804",3,3
234,"Thanh Hóa",2070,"Huyện Bá Thước","2807",3,3
230,"Quảng Ninh",2066,"Thị xã Quảng Yên","1711",3,3
221,"Vĩnh Phúc",2065,"Thị xã Phúc Yên","1608",2,3
229,"Phú Thọ",2064,"Thị xã Phú Thọ","1502",3,3
263,"Yên Bái",2063,"Thị xã Nghĩa Lộ","1302",3,3
218,"Sóc Trăng",2062,"Thị xã Ngã Năm","5909",3,3
208,"Khánh Hòa",2061,"Thị xã Ninh Hòa","4103",3,3
265,"Điện Biên",2060,"Thị xã Mường Lay","6202",3,3
216,"Đồng Tháp",2059,"Thị xã Hồng Ngự","5012",3,3
219,"Kiên Giang",2058,"Thị xã Hà Tiên","5402",3,3
212,"Tiền Giang",2057,"Thị xã Gò Công","5302",3,3
225,"Hải Dương",2056,"Thị xã Chí Linh","2102",3,3
212,"Tiền Giang",2055,"Thị xã Cai Lậy","5311",3,3
215,"Vĩnh Long",2054,"Thị xã Bình Minh","5704",3,3
227,"Hà Giang",2053,"Huyện Yên Minh","0504",3,3
227,"Hà Giang",2052,"Huyện Xín Mần","0509",3,3
244,"Thái Nguyên",2051,"Huyện Võ Nhai","1205",3,3
253,"Bạc Liêu",2050,"Huyện Vĩnh Lợi","6002",2,3
204,"Đồng Nai",2049,"Huyện Vĩnh Cửu","4802",3,3
250,"Hậu Giang",2048,"Huyện Vị Thuỷ","6402",2,3
263,"Yên Bái",2047,"Huyện Văn Yên","1303",3,3
268,"Hưng Yên",2046,"Huyện Văn Lâm","2209",3,3
268,"Hưng Yên",2045,"Huyện Văn Giang","2210",3,3
263,"Yên Bái",2044,"Huyện Văn Chấn","1306",3,3
269,"Lào Cai",2043,"Huyện Văn Bàn","0806",3,3
252,"Cà Mau",2042,"Huyện U Minh","6103",3,3
246,"Cao Bằng",2041,"Huyện Trùng Khánh","0606",3,3
238,"Quảng Trị",2040,"Huyện Triệu Phong","3206",2,3
263,"Yên Bái",2039,"Huyện Trấn Yên","1307",2,3
252,"Cà Mau",2038,"Huyện Trần Văn Thời","6104",3,3
218,"Sóc Trăng",2037,"Huyện Trần Đề","5911",2,3
247,"Lạng Sơn",2036,"Huyện Tràng Định","1002",3,3
240,"Tây Ninh",2035,"Huyện Trảng Bàng","4609",3,3
215,"Vĩnh Long",2034,"Huyện Trà Ôn","5706",3,3
214,"Trà Vinh",2033,"Huyện Trà Cú","5806",3,3
