"language","color","extensions"
"1C Enterprise","#814CCC",".bsl,.os"
"ABAP","#E8274B",".abap"
"ABAP CDS","#555e25",".asddls"
"AGS Script","#B9D9FF",".asc,.ash"
"AL","#3AA2B5",".al"
"AMPL","#E6EFBB",".ampl,.mod"
"ANTLR","#9DC3FF",".g4"
"APL","#5A8164",".apl,.dyalog"
"ASP.NET","#9400ff",".asax,.ascx,.ashx,.asmx,.aspx,.axd"
"ATS","#1ac620",".dats,.hats,.sats"
"ActionScript","#882B0F",".as"
"Ada","#02f88c",".adb,.ada,.ads"
"Agda","#315665",".agda"
"Alloy","#64C800",".als"
"AngelScript","#C7D7DC",".as,.angelscript"
"Apex","#1797c0",".cls"
"Apollo Guidance Computer","#0B3D91",".agc"
"AppleScript","#101F1F",".applescript,.scpt"
"Arc","#aa2afe",".arc"
"AspectJ","#a957b0",".aj"
"Assembly","#6E4C13",".asm,.a51,.i,.inc,.nasm"
"Asymptote","#ff0000",".asy"
"AutoHotkey","#6594b9",".ahk,.ahkl"
"AutoIt","#1C3552",".au3"
"Ballerina","#FF5000",".bal"
"Batchfile","#C1F12E",".bat,.cmd"
"Beef","#a52f4e",".bf"
"Bison","#6A463F",".bison"
"BlitzMax","#cd6400",".bmx"
"Boo","#d4bec1",".boo"
"Boogie","#c80fa0",".bpl"
"Brainfuck","#2F2530",".b,.bf"
"C","#555555",".c,.cats,.h,.idc"
"C#","#178600",".cs,.cake,.csx,.linq"
"C++","#f34b7d",".cpp,.c++,.cc,.cp,.cxx,.h,.h++,.hh,.hpp,.hxx,.inc,.inl,.ino,.ipp,.re,.tcc,.tpp"
"Ceylon","#dfa535",".ceylon"
"Chapel","#8dc63f",".chpl"
"Cirru","#ccccff",".cirru"
"Clarion","#db901e",".clw"
"Classic ASP","#6a40fd",".asp"
"Clean","#3F85AF",".icl,.dcl"
"Click","#E4E6F3",".click"
"Clojure","#db5855",".clj,.boot,.cl2,.cljc,.cljs,.cljs.hl,.cljscm,.cljx,.hic"
"CoffeeScript","#244776",".coffee,._coffee,.cake,.cjsx,.iced"
"ColdFusion","#ed2cd6",".cfm,.cfml"
"ColdFusion CFC","#ed2cd6",".cfc"
"Common Lisp","#3fb68b",".lisp,.asd,.cl,.l,.lsp,.ny,.podsl,.sexp"
"Common Workflow Language","#B5314C",".cwl"
"Component Pascal","#B0CE4E",".cp,.cps"
"Crystal","#000100",".cr"
"Cuda","#3A4E3A",".cu,.cuh"
"D","#ba595e",".d,.di"
"DM","#447265",".dm"
"Dafny","#FFEC25",".dfy"
"Dart","#00B4AB",".dart"
"DataWeave","#003a52",".dwl"
"Dhall","#dfafff",".dhall"
"Dockerfile","#384d54",".dockerfile"
"Dogescript","#cca760",".djs"
"Dylan","#6c616e",".dylan,.dyl,.intr,.lid"
"E","#ccce35",".E"
"ECL","#8a1267",".ecl,.eclxml"
"EQ","#a78649",".eq"
"Eiffel","#4d6977",".e"
"Elixir","#6e4a7e",".ex,.exs"
"Elm","#60B5CC",".elm"
"Emacs Lisp","#c065db",".el,.emacs,.emacs.desktop"
"EmberScript","#FFF4F3",".em,.emberscript"
"Erlang","#B83998",".erl,.app.src,.es,.escript,.hrl,.xrl,.yrl"
"F#","#b845fc",".fs,.fsi,.fsx"
"F*","#572e30",".fst"
"FLUX","#88ccff",".fx,.flux"
"Factor","#636746",".factor"
"Fancy","#7b9db4",".fy,.fancypack"
"Fantom","#14253c",".fan"
"Faust","#c37240",".dsp"
"Forth","#341708",".fth,.4th,.f,.for,.forth,.fr,.frt,.fs"
"Fortran","#4d41b1",".f,.f77,.for,.fpp"
"FreeMarker","#0050b2",".ftl"
"Frege","#00cafe",".fr"
"Futhark","#5f021f",".fut"
"G-code","#D08CF2",".g,.cnc,.gco,.gcode"
"GAML","#FFC766",".gaml"
"GDScript","#355570",".gd"
"Game Maker Language","#71b417",".gml"
"Genie","#fb855d",".gs"
"Gherkin","#5B2063",".feature,.story"
"Glyph","#c1ac7f",".glf"
"Gnuplot","#f0a9f0",".gp,.gnu,.gnuplot,.p,.plot,.plt"
"Go","#00ADD8",".go"
"Golo","#88562A",".golo"
"Gosu","#82937f",".gs,.gst,.gsx,.vark"
"Grammatical Framework","#ff0000",".gf"
"Groovy","#e69f56",".groovy,.grt,.gtpl,.gvy"
"Hack","#878787",".hack,.hh,.hhi,.php"
"Harbour","#0e60e3",".hb"
"Haskell","#5e5086",".hs,.hs-boot,.hsc"
"Haxe","#df7900",".hx,.hxsl"
"HiveQL","#dce200",".q,.hql"
"HolyC","#ffefaf",".hc"
"Hy","#7790B2",".hy"
"IDL","#a3522f",".pro,.dlm"
"IGOR Pro","#0000cc",".ipf"
"Idris","#b30000",".idr,.lidr"
"ImageJ Macro","#99AAFF",".ijm"
"Io","#a9188d",".io"
"Ioke","#078193",".ik"
"Isabelle","#FEFE00",".thy"
"J","#9EEDFF",".ijs"
"JFlex","#DBCA00",".flex,.jflex"
"JSONiq","#40d47e",".jq"
"Java","#b07219",".java"
"JavaScript","#f1e05a",".js,._js,.bones,.cjs,.es,.es6,.frag,.gs,.jake,.jsb,.jscad,.jsfl,.jsm,.jss,.jsx,.mjs,.njs,.pac,.sjs,.ssjs,.xsjs,.xsjslib"
"Jolie","#843179",".ol,.iol"
"Jsonnet","#0064bd",".jsonnet,.libsonnet"
"Julia","#a270ba",".jl"
"KRL","#28430A",".krl"
"Kaitai Struct","#773b37",".ksy"
"Kotlin","#F18E33",".kt,.ktm,.kts"
"LFE","#4C3023",".lfe"
"LLVM","#185619",".ll"
"LOLCODE","#cc9900",".lol"
"LSL","#3d9970",".lsl,.lslp"
"Lasso","#999999",".lasso,.las,.lasso8,.lasso9"
"Lex","#DBCA00",".l,.lex"
"LiveScript","#499886",".ls,._ls"
"LookML","#652B81",".lookml,.model.lkml,.view.lkml"
"Lua","#000080",".lua,.fcgi,.nse,.p8,.pd_lua,.rbxs,.rockspec,.wlua"
"MATLAB","#e16737",".matlab,.m"
"MAXScript","#00a6a6",".ms,.mcr"
"MLIR","#5EC8DB",".mlir"
"MQL4","#62A8D6",".mq4,.mqh"
"MQL5","#4A76B8",".mq5,.mqh"
"Macaulay2","#d8ffff",".m2"
"Makefile","#427819",".mak,.d,.make,.mk,.mkfile"
"Max","#c4a79c",".maxpat,.maxhelp,.maxproj,.mxt,.pat"
"Mercury","#ff2b2b",".m,.moo"
"Meson","#007800",""
"Metal","#8f14e9",".metal"
"Mirah","#c7a938",".druby,.duby,.mirah"
"Modula-3","#223388",".i3,.ig,.m3,.mg"
"NCL","#28431f",".ncl"
"NWScript","#111522",".nss"
"Nearley","#990000",".ne,.nearley"
"Nemerle","#3d3c6e",".n"
"NetLinx","#0aa0ff",".axs,.axi"
"NetLinx+ERB","#747faa",".axs.erb,.axi.erb"
"NetLogo","#ff6375",".nlogo"
"NewLisp","#87AED7",".nl,.lisp,.lsp"
"Nextflow","#3ac486",".nf"
"Nim","#ffc200",".nim,.nim.cfg,.nimble,.nimrod,.nims"
"Nit","#009917",".nit"
"Nix","#7e7eff",".nix"
"Nu","#c9df40",".nu"
"NumPy","#9C8AF9",".numpy,.numpyw,.numsc"
"OCaml","#3be133",".ml,.eliom,.eliomi,.ml4,.mli,.mll,.mly"
"ObjectScript","#424893",".cls"
"Objective-C","#438eff",".m,.h"
"Objective-C++","#6866fb",".mm"
"Objective-J","#ff0c5a",".j,.sj"
"Odin","#60AFFE",".odin"
"Omgrofl","#cabbff",".omgrofl"
"Opal","#f7ede0",".opal"
"OpenQASM","#AA70FF",".qasm"
"Oxygene","#cdd0e3",".oxygene"
"Oz","#fab738",".oz"
"P4","#7055b5",".p4"
"PHP","#4F5D95",".php,.aw,.ctp,.fcgi,.inc,.php3,.php4,.php5,.phps,.phpt"
"PLSQL","#dad8d8",".pls,.bdy,.ddl,.fnc,.pck,.pkb,.pks,.plb,.plsql,.prc,.spc,.sql,.tpb,.tps,.trg,.vw"
"Pan","#cc0000",".pan"
"Papyrus","#6600cc",".psc"
"Parrot","#f3ca0a",".parrot"
"Pascal","#E3F171",".pas,.dfm,.dpr,.inc,.lpr,.pascal,.pp"
"Pawn","#dbb284",".pwn,.inc,.sma"
"Pep8","#C76F5B",".pep"
"Perl","#0298c3",".pl,.al,.cgi,.fcgi,.perl,.ph,.plx,.pm,.psgi,.t"
"PigLatin","#fcd7de",".pig"
"Pike","#005390",".pike,.pmod"
"PogoScript","#d80074",".pogo"
"PowerBuilder","#8f0f8d",".pbt,.sra,.sru,.srw"
"PowerShell","#012456",".ps1,.psd1,.psm1"
"Processing","#0096D8",".pde"
"Prolog","#74283c",".pl,.pro,.prolog,.yap"
"Propeller Spin","#7fa2a7",".spin"
"Puppet","#302B6D",".pp"
"PureBasic","#5a6986",".pb,.pbi"
"PureScript","#1D222D",".purs"
"Python","#3572A5",".py,.cgi,.fcgi,.gyp,.gypi,.lmi,.py3,.pyde,.pyi,.pyp,.pyt,.pyw,.rpy,.smk,.spec,.tac,.wsgi,.xpy"
"Q#","#fed659",".qs"
"QML","#44a51c",".qml,.qbs"
"Qt Script","#00b841",".qs"
"Quake","#882233",""
"R","#198CE7",".r,.rd,.rsx"
"Racket","#3c5caa",".rkt,.rktd,.rktl,.scrbl"
"Ragel","#9d5200",".rl"
"Raku","#0000fb",".6pl,.6pm,.nqp,.p6,.p6l,.p6m,.pl,.pl6,.pm,.pm6,.raku,.rakumod,.t"
"Rascal","#fffaa0",".rsc"
"ReScript","#ed5051",".res"
"Reason","#ff5847",".re,.rei"
"Rebol","#358a5b",".reb,.r,.r2,.r3,.rebol"
"Red","#f50000",".red,.reds"
"Ren'Py","#ff7f7f",".rpy"
"Ring","#2D54CB",".ring"
"Rouge","#cc0088",".rg"
"Ruby","#701516",".rb,.builder,.eye,.fcgi,.gemspec,.god,.jbuilder,.mspec,.pluginspec,.podspec,.prawn,.rabl,.rake,.rbi,.rbuild,.rbw,.rbx,.ru,.ruby,.spec,.thor,.watchr"
"Rust","#dea584",".rs,.rs.in"
"SAS","#B34936",".sas"
"SQF","#3F3F3F",".sqf,.hqf"
"SaltStack","#646464",".sls"
"Scala","#c22d40",".scala,.kojo,.sbt,.sc"
"Scheme","#1e4aec",".scm,.sch,.sld,.sls,.sps,.ss"
"Self","#0579aa",".self"
"Shell","#89e051",".sh,.bash,.bats,.cgi,.command,.env,.fcgi,.ksh,.sh.in,.tmux,.tool,.zsh"
"Shen","#120F14",".shen"
"Slash","#007eff",".sl"
"Slice","#003fa2",".ice"
"SmPL","#c94949",".cocci"
"Smalltalk","#596706",".st,.cs"
"Solidity","#AA6746",".sol"
"SourcePawn","#f69e1d",".sp,.inc"
"Squirrel","#800000",".nut"
"Stan","#b2011d",".stan"
"Standard ML","#dc566d",".ml,.fun,.sig,.sml"
"Starlark","#76d275",".bzl"
"SuperCollider","#46390b",".sc,.scd"
"Swift","#ffac45",".swift"
"SystemVerilog","#DAE1C2",".sv,.svh,.vh"
"TI Program","#A0AA87",".8xp,.8xk,.8xk.txt,.8xp.txt"
"Tcl","#e4cc98",".tcl,.adp,.tm"
"Terra","#00004c",".t"
"Turing","#cf142b",".t,.tu"
"TypeScript","#2b7489",".ts"
"Unified Parallel C","#4e3617",".upc"
"Uno","#9933cc",".uno"
"UnrealScript","#a54c4d",".uc"
"V","#4f87c4",".v"
"VBA","#867db1",".bas,.cls,.frm,.frx,.vba"
"VBScript","#15dcdc",".vbs"
"VCL","#148AA8",".vcl"
"VHDL","#adb2cb",".vhdl,.vhd,.vhf,.vhi,.vho,.vhs,.vht,.vhw"
"Vala","#fbe5cd",".vala,.vapi"
"Verilog","#b2b7f8",".v,.veo"
"Vim script","#199f4b",".vim,.vba,.vmb"
"Visual Basic .NET","#945db7",".vb,.vbhtml"
"Volt","#1F1F1F",".volt"
"WebAssembly","#04133b",".wast,.wat"
"Wollok","#a23738",".wlk"
"X10","#4B6BEF",".x10"
"XC","#99DA07",".xc"
"XQuery","#5232e7",".xquery,.xq,.xql,.xqm,.xqy"
"XSLT","#EB8CEB",".xslt,.xsl"
"YARA","#220000",".yar,.yara"
"Yacc","#4B6C4B",".y,.yacc,.yy"
"ZAP","#0d665e",".zap,.xzap"
"ZIL","#dc75e5",".zil,.mud"
"ZenScript","#00BCD1",".zs"
"Zephir","#118f9e",".zep"
"Zig","#ec915c",".zig"
"eC","#913960",".ec,.eh"
"jq","#c7254e",".jq"
"mIRC Script","#3d57c3",".mrc"
"mcfunction","#E22837",".mcfunction"
"nesC","#94B0C7",".nc"
"ooc","#b0b77e",".ooc"
"q","#0040cd",".q"
"sed","#64b970",".sed"
"wdl","#42f1f4",".wdl"
"wisp","#7582D1",".wisp"
"xBase","#403a40",".prg,.ch,.prw"