ranking,position,position_id,department,no,name,party,start,end,president
4,secretary of the treasury,treasury,department of the treasury,69,Lloyd Bentsen,democratic,,,Bill Clinton
4,secretary of the treasury,treasury,department of the treasury,-,Frank N. Newman,,,,Bill Clinton
4,secretary of the treasury,treasury,department of the treasury,70,Robert Rubin,democratic,,,Bill Clinton
4,secretary of the treasury,treasury,department of the treasury,72,Lawrence Summers,democratic,,,Bill Clinton
4,secretary of the treasury,treasury,department of the treasury,73,Paul H. O'Neill,republican,,,George W. Bush
4,secretary of the treasury,treasury,department of the treasury,-,Kenneth W. Dam,,,,George W. Bush
4,secretary of the treasury,treasury,department of the treasury,73,John W. Snow,republican,,,George W. Bush
4,secretary of the treasury,treasury,department of the treasury,-,Robert M. Kimmitt,,,,George W. Bush
4,secretary of the treasury,treasury,department of the treasury,74,Henry Paulson,republican,,,George W. Bush
4,secretary of the treasury,treasury,department of the treasury,-,Stuart A. Levey,,,,Barack Obama
4,secretary of the treasury,treasury,department of the treasury,75,Timothy Geithner,independent,,,Barack Obama
4,secretary of the treasury,treasury,department of the treasury,-,Neal S. Wolin,,,,Barack Obama
4,secretary of the treasury,treasury,department of the treasury,76,Jack Lew,democratic,,,Barack Obama
4,secretary of the treasury,treasury,department of the treasury,-,Adam J. Szubin,,,,Donald Trump
4,secretary of the treasury,treasury,department of the treasury,77,Steven Mnuchin,republican,,,Donald Trump
5,secretary of defense,defense,department of defense,1,James Forrestal,democratic,,,Harry S Truman
5,secretary of defense,defense,department of defense,2,Louis A. Johnson,democratic,,,Harry S Truman
5,secretary of defense,defense,department of defense,3,George Marshall,Indepedent,,,Harry S Truman
5,secretary of defense,defense,department of defense,4,Robert A. Lovett,republican,,,Harry S Truman
5,secretary of defense,defense,department of defense,5,Charles Erwin Wilson,republican,,,Dwight D. Eisenhower
5,secretary of defense,defense,department of defense,6,Neil H. McElroy,republican,,,Dwight D. Eisenhower
5,secretary of defense,defense,department of defense,7,Thomas S. Gates Jr.,republican,,,Dwight D. Eisenhower
5,secretary of defense,defense,department of defense,8,Robert McNamara,republican,,,John F. Kennedy - Lyndon B. Johnson
5,secretary of defense,defense,department of defense,9,Clark Clifford,democratic,,,Lyndon B. Johnson
5,secretary of defense,defense,department of defense,10,Melvin R. Laird,republican,,,Richard Nixon
5,secretary of defense,defense,department of defense,11,Elliot Richardson,republican,,,Richard Nixon
5,secretary of defense,defense,department of defense,-,Bill Clements,republican,,,Richard Nixon
5,secretary of defense,defense,department of defense,12,James R. Schlesinger,republican,,,Richard Nixon - Gerald Ford
5,secretary of defense,defense,department of defense,13,Donald Rumsfeld,republican,,,Gerald Ford
5,secretary of defense,defense,department of defense,14,Harold Brown,Indepedent,,,Jimmy Carter
5,secretary of defense,defense,department of defense,15,Caspar Weinberger,republican,,,Ronald Reagan
5,secretary of defense,defense,department of defense,16,Frank Carlucci,republican,,,Ronald Reagan
5,secretary of defense,defense,department of defense,-,William Howard Taft IV,republican,,,George H. W. Bush
5,secretary of defense,defense,department of defense,17,Dick Cheney,republican,,,George H. W. Bush
5,secretary of defense,defense,department of defense,18,Leslie Aspin,democratic,,,Bill Clinton
5,secretary of defense,defense,department of defense,19,William Perry,Indepedent,,,Bill Clinton
5,secretary of defense,defense,department of defense,20,William Cohen,republican,,,Bill Clinton
5,secretary of defense,defense,department of defense,21,Donald Rumsfeld,republican,,,George W. Bush
5,secretary of defense,defense,department of defense,22,Robert Gates,republican,,,George W. Bush - Barack Obama
5,secretary of defense,defense,department of defense,23,Leon Panetta,democratic,,,Barack Obama
5,secretary of defense,defense,department of defense,24,Chuck Hagel,republican,,,Barack Obama
5,secretary of defense,defense,department of defense,25,Ash Carter,democratic,,,Barack Obama
5,secretary of defense,defense,department of defense,26,Jim Mattis,Indepedent,,,Donald Trump
5,secretary of defense,defense,department of defense,-,Patrick M. Shanahan,,,,Donald Trump
5,secretary of defense,defense,department of defense,-,Mark Esper,republican,,,Donald Trump
5,secretary of defense,defense,department of defense,-,Richard V. Spencer,,,,Donald Trump
5,secretary of defense,defense,department of defense,27,Mark Esper,republican,,,Donald Trump
5,secretary of defense,defense,department of defense,-,Christopher C. Miller,republican,,,Donald Trump
6,attorney general,attorney,department of justice,1,Edmund Randolph,federalist,,,George Washington
6,attorney general,attorney,department of justice,2,William Bradford,federalist,,,George Washington
6,attorney general,attorney,department of justice,3,Charles Lee,federalist,,,George Washington - John Adams
6,attorney general,attorney,department of justice,4,Levi Lincoln Sr.,democratic-republican,,,Thomas Jefferson
6,attorney general,attorney,department of justice,5,John Breckinridge,democratic-republican,,,Thomas Jefferson
6,attorney general,attorney,department of justice,6,Caesar Augustus Rodney,democratic-republican,,,Thomas Jefferson - James Madison
6,attorney general,attorney,department of justice,7,William Pinkney,democratic-republican,,,James Madison
6,attorney general,attorney,department of justice,8,Richard Rush,federalist,,,James Madison
6,attorney general,attorney,department of justice,9,William Wirt,democratic-republican,,,James Monroe - John Quincy Adams
6,attorney general,attorney,department of justice,10,John Macpherson Berrien,democratic,,,Andrew Jackson
6,attorney general,attorney,department of justice,11,Roger B. Taney,democratic,,,Andrew Jackson
6,attorney general,attorney,department of justice,12,Benjamin Franklin Butler,democratic,,,Andrew Jackson - Martin Van Buren
6,attorney general,attorney,department of justice,13,Felix Grundy,democratic,,,Martin Van Buren
6,attorney general,attorney,department of justice,14,Henry D. Gilpin,democratic,,,Martin Van Buren
6,attorney general,attorney,department of justice,15,John J. Crittenden,whig,,,William Henry Harrison - John Tyler
6,attorney general,attorney,department of justice,16,Hugh S. Legaré,democratic,,,John Tyler
6,attorney general,attorney,department of justice,17,John Nelson,whig,,,John Tyler
6,attorney general,attorney,department of justice,18,John Y. Mason,democratic,,,James K. Polk
6,attorney general,attorney,department of justice,19,Nathan Clifford,democratic,,,James K. Polk
6,attorney general,attorney,department of justice,20,Isaac Toucey,democratic,,,James K. Polk
6,attorney general,attorney,department of justice,21,Reverdy Johnson,whig,,,Zachary Taylor
6,attorney general,attorney,department of justice,22,John J. Crittenden,whig,,,Millard Fillmore
6,attorney general,attorney,department of justice,23,Caleb Cushing,democratic,,,Franklin Pierce
6,attorney general,attorney,department of justice,24,Jeremiah S. Black,democratic,,,James Buchanan
6,attorney general,attorney,department of justice,25,Edwin Stanton,democratic,,,James Buchanan
6,attorney general,attorney,department of justice,26,Edward Bates,republican,,,Abraham Lincoln
6,attorney general,attorney,department of justice,27,James Speed,republican,,,Abraham Lincoln - Andrew Johnson
6,attorney general,attorney,department of justice,28,Henry Stanbery,republican,,,Andrew Johnson
6,attorney general,attorney,department of justice,29,William M. Evarts,republican,,,Andrew Johnson
6,attorney general,attorney,department of justice,30,Ebenezer R. Hoar,republican,,,Ulysses S. Grant
6,attorney general,attorney,department of justice,31,Amos T. Akerman,republican,,,Ulysses S. Grant
6,attorney general,attorney,department of justice,32,George Henry Williams,republican,,,Ulysses S. Grant
6,attorney general,attorney,department of justice,33,Edwards Pierrepont,republican,,,Ulysses S. Grant
6,attorney general,attorney,department of justice,34,Alphonso Taft,republican,,,Ulysses S. Grant
6,attorney general,attorney,department of justice,35,Charles Devens,republican,,,Rutherford B. Hayes
6,attorney general,attorney,department of justice,36,Wayne MacVeagh,republican,,,James A. Garfield - Chester A. Arthur
6,attorney general,attorney,department of justice,37,Benjamin H. Brewster,republican,,,Chester A. Arthur
6,attorney general,attorney,department of justice,38,Augustus Garland,democratic,,,Grover Cleveland
6,attorney general,attorney,department of justice,39,William H. H. Miller,republican,,,Benjamin Harrison
6,attorney general,attorney,department of justice,40,Richard Olney,democratic,,,Grover Cleveland
6,attorney general,attorney,department of justice,41,Judson Harmon,democratic,,,Grover Cleveland
6,attorney general,attorney,department of justice,42,Joseph McKenna,republican,,,William McKinley
6,attorney general,attorney,department of justice,43,John W. Griggs,republican,,,William McKinley
6,attorney general,attorney,department of justice,44,Philander C. Knox,republican,,,William McKinley - Theodore Roosevelt
6,attorney general,attorney,department of justice,45,William Henry Moody,republican,,,Theodore Roosevelt
6,attorney general,attorney,department of justice,46,Charles Bonaparte,republican,,,Theodore Roosevelt
6,attorney general,attorney,department of justice,47,George W. Wickersham,republican,,,William Howard Taft
6,attorney general,attorney,department of justice,48,James C. McReynolds,democratic,,,Woodrow Wilson
6,attorney general,attorney,department of justice,49,Thomas Watt Gregory,democratic,,,Woodrow Wilson
6,attorney general,attorney,department of justice,50,A. Mitchell Palmer,democratic,,,Woodrow Wilson
6,attorney general,attorney,department of justice,51,Harry M. Daugherty,republican,,,Warren G. Harding - Calvin Coolidge
6,attorney general,attorney,department of justice,52,Harlan F. Stone,republican,,,Calvin Coolidge
6,attorney general,attorney,department of justice,53,John G. Sargent,republican,,,Calvin Coolidge
6,attorney general,attorney,department of justice,54,William D. Mitchell,republican,,,Herbert Hoover
6,attorney general,attorney,department of justice,55,Homer Stille Cummings,democratic,,,Franklin D. Roosevelt
6,attorney general,attorney,department of justice,56,Frank Murphy,democratic,,,Franklin D. Roosevelt
6,attorney general,attorney,department of justice,57,Robert H. Jackson,democratic,,,Franklin D. Roosevelt
6,attorney general,attorney,department of justice,58,Francis Biddle,democratic,,,Franklin D. Roosevelt - Harry S. Truman
6,attorney general,attorney,department of justice,59,Tom C. Clark,democratic,,,Harry S. Truman
6,attorney general,attorney,department of justice,60,J. Howard McGrath,democratic,,,Harry S. Truman
6,attorney general,attorney,department of justice,61,James P. McGranery,democratic,,,Harry S. Truman
6,attorney general,attorney,department of justice,62,Herbert Brownell Jr.,republican,,,Dwight D. Eisenhower
6,attorney general,attorney,department of justice,63,William P. Rogers,republican,,,Dwight D. Eisenhower
6,attorney general,attorney,department of justice,64,Robert F. Kennedy,democratic,,,John F. Kennedy - Lyndon B. Johnson
6,attorney general,attorney,department of justice,65,Nicholas Katzenbach,democratic,,,Lyndon B. Johnson
6,attorney general,attorney,department of justice,66,Ramsey Clark,democratic,,,Lyndon B. Johnson
6,attorney general,attorney,department of justice,67,John N. Mitchell,republican,,,Richard Nixon
6,attorney general,attorney,department of justice,68,Richard Kleindienst,republican,,,Richard Nixon
6,attorney general,attorney,department of justice,69,Elliot Richardson,republican,,,Richard Nixon
6,attorney general,attorney,department of justice,-,Robert Bork,republican,,,Richard Nixon
6,attorney general,attorney,department of justice,70,William B. Saxbe,republican,,,Richard Nixon - Gerald Ford
6,attorney general,attorney,department of justice,71,Edward H. Levi,republican,,,Gerald Ford
6,attorney general,attorney,department of justice,-,Dick Thornburgh,republican,,,Jimmy Carter
6,attorney general,attorney,department of justice,72,Griffin Bell,democratic,,,Jimmy Carter
6,attorney general,attorney,department of justice,73,Benjamin Civiletti,democratic,,,Jimmy Carter
6,attorney general,attorney,department of justice,74,William French Smith,republican,,,Ronald Reagan
6,attorney general,attorney,department of justice,75,Edwin Meese,republican,,,Ronald Reagan
6,attorney general,attorney,department of justice,76,Dick Thornburgh,republican,,,Ronald Reagan - George H. W. Bush
6,attorney general,attorney,department of justice,77,William Barr,republican,,,George H. W. Bush
6,attorney general,attorney,department of justice,-,Stuart M. Gerson,republican,,,Bill Clinton
6,attorney general,attorney,department of justice,78,Janet Reno,democratic,,,Bill Clinton
6,attorney general,attorney,department of justice,-,Eric Holder,democratic,,,George W. Bush
6,attorney general,attorney,department of justice,79,John Ashcroft,republican,,,George W. Bush
6,attorney general,attorney,department of justice,80,Alberto Gonzales,republican,,,George W. Bush
6,attorney general,attorney,department of justice,-,Paul Clement,republican,,,George W. Bush
6,attorney general,attorney,department of justice,-,Peter Keisler,republican,,,George W. Bush
6,attorney general,attorney,department of justice,81,Michael Mukasey,republican,,,George W. Bush
6,attorney general,attorney,department of justice,-,Mark Filip,republican,,,Barack Obama
6,attorney general,attorney,department of justice,82,Eric Holder,democratic,,,Barack Obama
6,attorney general,attorney,department of justice,83,Loretta Lynch,democratic,,,Barack Obama
6,attorney general,attorney,department of justice,-,Sally Yates,democratic,,,Donald Trump
6,attorney general,attorney,department of justice,-,Dana Boente,republican,,,Donald Trump
6,attorney general,attorney,department of justice,84,Jeff Sessions,republican,,,Donald Trump
6,attorney general,attorney,department of justice,-,Matthew Whitaker,republican,,,Donald Trump
6,attorney general,attorney,department of justice,85,William Barr,republican,,,Donald Trump
6,attorney general,attorney,department of justice,-,Jeffrey A. Rosen,republican,,,Donald Trump
7,secretary of the interior,interior,department of the interior,1,Thomas Ewing,whig,,,Zachary Taylor - Millard Fillmore
7,secretary of the interior,interior,department of the interior,2,Thomas M. T. McKennan,whig,,,Millard Fillmore
7,secretary of the interior,interior,department of the interior,3,Alexander H. H. Stuart,whig,,,Millard Fillmore
7,secretary of the interior,interior,department of the interior,4,Robert McClelland,democratic,,,Franklin Pierce
7,secretary of the interior,interior,department of the interior,5,Jacob Thompson,democratic,,,James Buchanan
7,secretary of the interior,interior,department of the interior,6,Caleb B. Smith,republican,,,Abraham Lincoln
7,secretary of the interior,interior,department of the interior,7,John P. Usher,republican,,,Abraham Lincoln - Andrew Johnson
7,secretary of the interior,interior,department of the interior,8,James Harlan,republican,,,Andrew Johnson
7,secretary of the interior,interior,department of the interior,9,Orville H. Browning,republican,,,Andrew Johnson
7,secretary of the interior,interior,department of the interior,10,Jacob D. Cox,republican,,,Ulysses S. Grant
7,secretary of the interior,interior,department of the interior,11,Columbus Delano,republican,,,Ulysses S. Grant
7,secretary of the interior,interior,department of the interior,12,Zachariah Chandler,republican,,,Ulysses S. Grant
7,secretary of the interior,interior,department of the interior,13,Carl Schurz,republican,,,Rutherford B. Hayes
7,secretary of the interior,interior,department of the interior,14,Samuel J. Kirkwood,republican,,,James A. Garfield - Chester A. Arthur
7,secretary of the interior,interior,department of the interior,15,Henry M. Teller,republican,,,Chester A. Arthur
7,secretary of the interior,interior,department of the interior,16,Lucius Q. C. Lamar II,democratic,,,Grover Cleveland
7,secretary of the interior,interior,department of the interior,17,William F. Vilas,democratic,,,Grover Cleveland
7,secretary of the interior,interior,department of the interior,18,John W. Noble,republican,,,Benjamin Harrison
7,secretary of the interior,interior,department of the interior,19,Hoke Smith,democratic,,,Grover Cleveland
7,secretary of the interior,interior,department of the interior,20,David R. Francis,democratic,,,Grover Cleveland
7,secretary of the interior,interior,department of the interior,21,Cornelius N. Bliss,republican,,,William McKinley
7,secretary of the interior,interior,department of the interior,22,Ethan A. Hitchcock,republican,,,William McKinley - Theodore Roosevelt
7,secretary of the interior,interior,department of the interior,23,James R. Garfield,republican,,,Theodore Roosevelt
7,secretary of the interior,interior,department of the interior,24,Richard A. Ballinger,republican,,,William Howard Taft
7,secretary of the interior,interior,department of the interior,25,Walter L. Fisher,republican,,,William Howard Taft
7,secretary of the interior,interior,department of the interior,26,Franklin K. Lane,democratic,,,Woodrow Wilson
7,secretary of the interior,interior,department of the interior,-,Alexander T. Vogelsang,,,,Woodrow Wilson
7,secretary of the interior,interior,department of the interior,27,John B. Payne,democratic,,,Woodrow Wilson
7,secretary of the interior,interior,department of the interior,28,Albert B. Fall,republican,,,Warren G. Harding
7,secretary of the interior,interior,department of the interior,29,Hubert Work,republican,,,Warren G. Harding - Calvin Coolidge
7,secretary of the interior,interior,department of the interior,30,Roy O. West,republican,,,Calvin Coolidge
7,secretary of the interior,interior,department of the interior,31,Ray Lyman Wilbur,republican,,,Herbert Hoover
7,secretary of the interior,interior,department of the interior,32,Harold L. Ickes,democratic,,,Franklin D. Roosevelt - Harry S. Truman
7,secretary of the interior,interior,department of the interior,-,Oscar L. Chapman,,,,Harry S. Truman
7,secretary of the interior,interior,department of the interior,33,Julius A. Krug,democratic,,,Harry S. Truman
7,secretary of the interior,interior,department of the interior,34,Oscar L. Chapman,democratic,,,Harry S. Truman
7,secretary of the interior,interior,department of the interior,35,Douglas McKay,republican,,,Dwight D. Eisenhower
7,secretary of the interior,interior,department of the interior,-,Clarence A. Davis,,,,Dwight D. Eisenhower
7,secretary of the interior,interior,department of the interior,36,Fred A. Seaton,republican,,,Dwight D. Eisenhower
7,secretary of the interior,interior,department of the interior,37,Stewart L. Udall,democratic,,,John F. Kennedy - Lyndon B. Johnson
7,secretary of the interior,interior,department of the interior,38,Walter J. Hickel,republican,,,Richard Nixon
7,secretary of the interior,interior,department of the interior,-,Fred J. Russell,,,,Richard Nixon
7,secretary of the interior,interior,department of the interior,39,Rogers C. B. Morton,republican,,,Richard Nixon - Gerald Ford
7,secretary of the interior,interior,department of the interior,-,D. Kent Frizzell,,,,Gerald Ford
7,secretary of the interior,interior,department of the interior,40,Stanley K. Hathaway,republican,,,Gerald Ford
7,secretary of the interior,interior,department of the interior,-,D. Kent Frizzell,,,,Gerald Ford
7,secretary of the interior,interior,department of the interior,41,Thomas S. Kleppe,republican,,,Gerald Ford
7,secretary of the interior,interior,department of the interior,-,Alfred G. Albert,,,,Jimmy Carter
7,secretary of the interior,interior,department of the interior,42,Cecil D. Andrus,democratic,,,Jimmy Carter
7,secretary of the interior,interior,department of the interior,43,James G. Watt,republican,,,Ronald Reagan
7,secretary of the interior,interior,department of the interior,-,J. J. Simmons III,,,,Ronald Reagan
7,secretary of the interior,interior,department of the interior,44,William P. Clark,republican,,,Ronald Reagan
7,secretary of the interior,interior,department of the interior,45,Donald P. Hodel,republican,,,Ronald Reagan
7,secretary of the interior,interior,department of the interior,-,Earl E. Gjelde,republican,,,George H. W. Bush
7,secretary of the interior,interior,department of the interior,46,Manuel Lujan Jr.,republican,,,George H. W. Bush
7,secretary of the interior,interior,department of the interior,47,Bruce E. Babbitt,democratic,,,Bill Clinton
7,secretary of the interior,interior,department of the interior,-,Thomas N. Slonaker,democratic,,,Bill Clinton - George W. Bush
7,secretary of the interior,interior,department of the interior,48,Gale A. Norton,republican,,,George W. Bush
7,secretary of the interior,interior,department of the interior,-,Lynn Scarlett,,,,George W. Bush
7,secretary of the interior,interior,department of the interior,49,Dirk Kempthorne,republican,,,George W. Bush
7,secretary of the interior,interior,department of the interior,-,Lynn Scarlett,,,,George W. Bush - Barack Obama
7,secretary of the interior,interior,department of the interior,50,Ken Salazar,democratic,,,Barack Obama
7,secretary of the interior,interior,department of the interior,51,Sally Jewell,democratic,,,Barack Obama
7,secretary of the interior,interior,department of the interior,-,Kevin Haugrud,,,,Donald Trump
7,secretary of the interior,interior,department of the interior,52,Ryan Zinke,republican,,,Donald Trump
7,secretary of the interior,interior,department of the interior,53,David Bernhardt,republican,,,Donald Trump
8,secretary of agriculture,agriculture,department of agriculture,1,Norman Jay Coleman,democratic,,,Grover Cleveland
8,secretary of agriculture,agriculture,department of agriculture,2,Jeremiah McLain Rusk,republican,,,Benjamin Harrison
8,secretary of agriculture,agriculture,department of agriculture,3,Julius Sterling Morton,democratic,,,Grover Cleveland
8,secretary of agriculture,agriculture,department of agriculture,4,James Wilson,republican,,,William McKinley - Theodore Roosevelt - William Howard Taft - Woodrow Wilson
8,secretary of agriculture,agriculture,department of agriculture,5,David F. Houston,democratic,,,Woodrow Wilson
8,secretary of agriculture,agriculture,department of agriculture,6,Edwin T. Meredith,democratic,,,Woodrow Wilson
8,secretary of agriculture,agriculture,department of agriculture,7,Henry Cantwell Wallace,republican,,,Warren G. Harding / Calvin Coolidge
8,secretary of agriculture,agriculture,department of agriculture,8,Howard Mason Gore,republican,,,Calvin Coolidge
8,secretary of agriculture,agriculture,department of agriculture,9,William Marion Jardine,republican,,,Calvin Coolidge
8,secretary of agriculture,agriculture,department of agriculture,10,Arthur M. Hyde,republican,,,Herbert Hoover
8,secretary of agriculture,agriculture,department of agriculture,11,Henry A. Wallace,democratic,,,Franklin D. Roosevelt
8,secretary of agriculture,agriculture,department of agriculture,12,Claude R. Wickard,democratic,,,Franklin D. Roosevelt / Harry S. Truman
8,secretary of agriculture,agriculture,department of agriculture,13,Clinton Presba Anderson,democratic,,,Harry S. Truman
8,secretary of agriculture,agriculture,department of agriculture,14,Charles F. Brannan,democratic,,,Harry S. Truman
8,secretary of agriculture,agriculture,department of agriculture,15,Ezra Taft Benson,republican,,,Dwight D. Eisenhower
8,secretary of agriculture,agriculture,department of agriculture,16,Orville Freeman,democratic,,,John F. Kennedy / Lyndon B. Johnson
8,secretary of agriculture,agriculture,department of agriculture,17,Clifford M. Hardin,republican,,,Richard Nixon
8,secretary of agriculture,agriculture,department of agriculture,18,Earl Butz,republican,,,Richard Nixon / Gerald Ford
8,secretary of agriculture,agriculture,department of agriculture,19,John Albert Knebel,republican,,,Gerald Ford
8,secretary of agriculture,agriculture,department of agriculture,20,Robert Bergland,democratic,,,Jimmy Carter
8,secretary of agriculture,agriculture,department of agriculture,21,John Rusling Block,republican,,,Ronald Reagan
8,secretary of agriculture,agriculture,department of agriculture,22,Richard Edmund Lyng,republican,,,Ronald Reagan
8,secretary of agriculture,agriculture,department of agriculture,23,Clayton Keith Yeutter,republican,,,George H. W. Bush
8,secretary of agriculture,agriculture,department of agriculture,24,Edward Rell Madigan,republican,,,George H. W. Bush
8,secretary of agriculture,agriculture,department of agriculture,25,Mike Espy,democratic,,,Bill Clinton
8,secretary of agriculture,agriculture,department of agriculture,-,Richard Rominger,democratic,,,Bill Clinton
8,secretary of agriculture,agriculture,department of agriculture,26,Dan Glickman,democratic,,,Bill Clinton
8,secretary of agriculture,agriculture,department of agriculture,27,Ann Veneman,republican,,,George W. Bush
8,secretary of agriculture,agriculture,department of agriculture,28,Mike Johanns,republican,,,George W. Bush
8,secretary of agriculture,agriculture,department of agriculture,-,Charles F. Conner,republican,,,George W. Bush
8,secretary of agriculture,agriculture,department of agriculture,29,Ed Schafer,republican,,,George W. Bush
8,secretary of agriculture,agriculture,department of agriculture,30,Tom Vilsack,democratic,,,Barack Obama
8,secretary of agriculture,agriculture,department of agriculture,-,Michael Scuse,democratic,,,Barack Obama
8,secretary of agriculture,agriculture,department of agriculture,-,Mike Young,,,,Donald Trump
8,secretary of agriculture,agriculture,department of agriculture,31,Sonny Perdue,republican,,,Donald Trump
9,secretary of commerce,commerce,department of commerce,1,William C. Redfield,democratic,,,Woodrow Wilson
9,secretary of commerce,commerce,department of commerce,2,Joshua W. Alexander,democratic,,,Woodrow Wilson
9,secretary of commerce,commerce,department of commerce,3,Herbert Hoover,republican,,,Warren G. Harding - Calvin Coolidge
