ranking,position,position_id,department,no,name,party,start,end,president
9,secretary of commerce,commerce,department of commerce,4,William F. Whiting,republican,,,Calvin Coolidge
9,secretary of commerce,commerce,department of commerce,5,Robert P. Lamont,republican,,,Herbert C. Hoover
9,secretary of commerce,commerce,department of commerce,6,Roy D. Chapin,republican,,,Herbert C. Hoover
9,secretary of commerce,commerce,department of commerce,7,Daniel C. Roper,democratic,,,Franklin D. Roosevelt
9,secretary of commerce,commerce,department of commerce,8,Harry Hopkins,democratic,,,Franklin D. Roosevelt
9,secretary of commerce,commerce,department of commerce,9,Jesse H. Jones,democratic,,,Franklin D. Roosevelt
9,secretary of commerce,commerce,department of commerce,10,Henry A. Wallace,democratic,,,Franklin D. Roosevelt - Harry S. Truman
9,secretary of commerce,commerce,department of commerce,-,Alfred Schindler,democratic,,,Harry S. Truman
9,secretary of commerce,commerce,department of commerce,11,W. Averell Harriman,democratic,,,Harry S. Truman
9,secretary of commerce,commerce,department of commerce,12,Charles W. Sawyer,democratic,,,Harry S. Truman
9,secretary of commerce,commerce,department of commerce,13,Sinclair Weeks,republican,,,Dwight D. Eisenhower
9,secretary of commerce,commerce,department of commerce,-,Lewis Strauss,republican,,,Dwight D. Eisenhower
9,secretary of commerce,commerce,department of commerce,14,Frederick H. Mueller,republican,,,Dwight D. Eisenhower
9,secretary of commerce,commerce,department of commerce,15,Luther H. Hodges,democratic,,,John F. Kennedy - Lyndon B. Johnson
9,secretary of commerce,commerce,department of commerce,16,John T. Connor,Indepedent,,,Lyndon B. Johnson
9,secretary of commerce,commerce,department of commerce,17,Alexander Trowbridge,democratic,,,Lyndon B. Johnson
9,secretary of commerce,commerce,department of commerce,18,C. R. Smith,democratic,,,Lyndon B. Johnson
9,secretary of commerce,commerce,department of commerce,19,Maurice Stans,republican,,,Richard Nixon
9,secretary of commerce,commerce,department of commerce,20,Peter George Peterson,republican,,,Richard Nixon
9,secretary of commerce,commerce,department of commerce,21,Frederick B. Dent,republican,,,Richard Nixon - Gerald Ford
9,secretary of commerce,commerce,department of commerce,22,Rogers Morton,republican,,,Gerald Ford
9,secretary of commerce,commerce,department of commerce,23,Elliot Richardson,republican,,,Gerald Ford
9,secretary of commerce,commerce,department of commerce,24,Juanita M. Kreps,democratic,,,Jimmy Carter
9,secretary of commerce,commerce,department of commerce,-,Luther H. Hodges, Jr.,,,,Jimmy Carter
9,secretary of commerce,commerce,department of commerce,25,Philip Klutznick,democratic,,,Jimmy Carter
9,secretary of commerce,commerce,department of commerce,26,Malcolm Baldrige, Jr.,republican,,,Ronald Reagan
9,secretary of commerce,commerce,department of commerce,-,Bud Brown,republican,,,Ronald Reagan
9,secretary of commerce,commerce,department of commerce,27,William Verity, Jr.,republican,,,Ronald Reagan
9,secretary of commerce,commerce,department of commerce,28,Robert Mosbacher,republican,,,George H. W. Bush
9,secretary of commerce,commerce,department of commerce,-,Rockwell A. Schnabel,republican,,,George H. W. Bush
9,secretary of commerce,commerce,department of commerce,29,Barbara Franklin,republican,,,George H. W. Bush
9,secretary of commerce,commerce,department of commerce,30,Ron Brown,democratic,,,Bill Clinton
9,secretary of commerce,commerce,department of commerce,-,Mary L. Good,,,,Bill Clinton
9,secretary of commerce,commerce,department of commerce,31,Mickey Kantor,democratic,,,Bill Clinton
9,secretary of commerce,commerce,department of commerce,32,William M. Daley,democratic,,,Bill Clinton
9,secretary of commerce,commerce,department of commerce,-,Robert L. Mallett,,,,Bill Clinton
9,secretary of commerce,commerce,department of commerce,33,Norman Mineta,democratic,,,Bill Clinton
9,secretary of commerce,commerce,department of commerce,34,Donald Evans,republican,,,George W. Bush
9,secretary of commerce,commerce,department of commerce,35,Carlos Gutierrez,republican,,,George W. Bush
9,secretary of commerce,commerce,department of commerce,-,Otto J. Wolff,,,,Barack Obama
9,secretary of commerce,commerce,department of commerce,36,Gary Locke,democratic,,,Barack Obama
9,secretary of commerce,commerce,department of commerce,-,Rebecca Blank,democratic,,,Barack Obama
9,secretary of commerce,commerce,department of commerce,37,John Bryson,democratic,,,Barack Obama
9,secretary of commerce,commerce,department of commerce,-,Rebecca Blank,democratic,,,Barack Obama
9,secretary of commerce,commerce,department of commerce,-,Cameron Kerry,democratic,,,Barack Obama
9,secretary of commerce,commerce,department of commerce,38,Penny Pritzker,democratic,,,Barack Obama
9,secretary of commerce,commerce,department of commerce,39,Wilbur Ross,republican,,,Donald Trump
10,secretary of labor,labor,department of labor,1,William B. Wilson,democratic,,,Woodrow Wilson
10,secretary of labor,labor,department of labor,2,James J. Davis,republican,,,Warren G. Harding - Calvin Coolidge - Herbert Hoover
10,secretary of labor,labor,department of labor,3,William N. Doak,republican,,,Herbert Hoover
10,secretary of labor,labor,department of labor,4,Frances Perkins,democratic,,,Franklin D. Roosevelt - Harry S. Truman
10,secretary of labor,labor,department of labor,5,Lewis B. Schwellenbach,democratic,,,Harry S. Truman
10,secretary of labor,labor,department of labor,6,Maurice J. Tobin,democratic,,,Harry S. Truman
10,secretary of labor,labor,department of labor,7,Martin P. Durkin,democratic,,,Dwight D. Eisenhower
10,secretary of labor,labor,department of labor,8,James P. Mitchell,republican,,,Dwight D. Eisenhower
10,secretary of labor,labor,department of labor,9,Arthur Goldberg,democratic,,,John F. Kennedy
10,secretary of labor,labor,department of labor,10,W. Willard Wirtz,democratic,,,John F. Kennedy / Lyndon B. Johnson
10,secretary of labor,labor,department of labor,11,George P. Shultz,republican,,,Richard Nixon
10,secretary of labor,labor,department of labor,12,James D. Hodgson,republican,,,Richard Nixon
10,secretary of labor,labor,department of labor,13,Peter J. Brennan,republican,,,Richard Nixon / Gerald Ford
10,secretary of labor,labor,department of labor,14,John T. Dunlop,republican,,,Gerald Ford
10,secretary of labor,labor,department of labor,15,William Usery Jr.,republican,,,Gerald Ford
10,secretary of labor,labor,department of labor,16,Ray Marshall,democratic,,,Jimmy Carter
10,secretary of labor,labor,department of labor,17,Raymond J. Donovan,republican,,,Ronald Reagan
10,secretary of labor,labor,department of labor,18,Bill Brock,republican,,,Ronald Reagan
10,secretary of labor,labor,department of labor,19,Ann Dore McLaughlin,republican,,,Ronald Reagan
10,secretary of labor,labor,department of labor,20,Elizabeth Dole,republican,,,George H. W. Bush
10,secretary of labor,labor,department of labor,21,Lynn M. Martin,republican,,,George H. W. Bush
10,secretary of labor,labor,department of labor,22,Robert Reich,democratic,,,Bill Clinton
10,secretary of labor,labor,department of labor,23,Alexis Herman,democratic,,,Bill Clinton
10,secretary of labor,labor,department of labor,24,Elaine Chao,republican,,,George W. Bush
10,secretary of labor,labor,department of labor,-,Howard Radzely,republican,,,Barack Obama
10,secretary of labor,labor,department of labor,-,Ed Hugler,,,,Barack Obama
10,secretary of labor,labor,department of labor,25,Hilda Solis,democratic,,,Barack Obama
10,secretary of labor,labor,department of labor,-,Seth Harris,democratic,,,Barack Obama
10,secretary of labor,labor,department of labor,26,Tom Perez,democratic,,,Barack Obama
10,secretary of labor,labor,department of labor,-,Ed Hugler,,,,Donald Trump
10,secretary of labor,labor,department of labor,27,Alexander Acosta,republican,,,Donald Trump
10,secretary of labor,labor,department of labor,-,Patrick Pizzella,republican,,,Donald Trump
10,secretary of labor,labor,department of labor,28,Eugene Scalia,republican,,,Donald Trump
11,secretary of health and human services,hhs,department of health and human services,1,Oveta Culp Hobby,republican,1953-04-11,1955-07-31,Dwight D. Eisenhower
11,secretary of health and human services,hhs,department of health and human services of labor,2,Marion B. Folsom,republican,1955-08-02,1958-07-31,Dwight D. Eisenhower
11,secretary of health and human services,hhs,department of health and human services of labor,3,Arthur S. Flemming,republican,1958-08-01,1961-01-19,Dwight D. Eisenhower
11,secretary of health and human services,hhs,department of health and human services of labor,4,Abraham A. Ribicoff,democratic,1961-01-21,1962-07-13,John F. Kennedy
11,secretary of health and human services,hhs,department of health and human services of labor,5,Anthony J. Celebrezze,democratic,1962-07-31,1965-08-17,John F. Kennedy - Lyndon B. Johnson
11,secretary of health and human services,hhs,department of health and human services of labor,6,John W. Gardner,republican,1965-08-18,1968-03-01,Lyndon B. Johnson
11,secretary of health and human services,hhs,department of health and human services of labor,7,Wilbur J. Cohen,democratic,1968-03-16,1969-01-20,Lyndon B. Johnson
11,secretary of health and human services,hhs,department of health and human services of labor,8,Robert H. Finch,republican,1969-01-21,1970-06-23,Richard Nixon
11,secretary of health and human services,hhs,department of health and human services of labor,9,Elliot L. Richardson,republican,1970-06-24,1973-01-29,Richard Nixon
11,secretary of health and human services,hhs,department of health and human services of labor,10,Caspar Weinberger,republican,1973-02-12,1975-08-08,Richard Nixon - Gerald Ford
11,secretary of health and human services,hhs,department of health and human services of labor,11,F. David Mathews,independent,1975-08-08,1977-01-20,Gerald Ford
11,secretary of health and human services,hhs,department of health and human services of labor,12,Joseph A. Califano Jr.,democratic,1977-01-25,1979-08-03,Jimmy Carter
11,secretary of health and human services,hhs,department of health and human services of labor,13,Patricia Roberts Harris,democratic,1979-08-03,1981-01-20,Jimmy Carter
11,secretary of health and human services,hhs,department of health and human services of labor,14,Richard S. Schweiker,republican,1981-01-22,1983-02-03,Ronald Reagan
11,secretary of health and human services,hhs,department of health and human services of labor,-,Speedy Long,democratic,1983-02-03,1983-03-09,Ronald Reagan
11,secretary of health and human services,hhs,department of health and human services of labor,15,Margaret M. Heckler,republican,1983-03-09,1985-12-13,Ronald Reagan
11,secretary of health and human services,hhs,department of health and human services of labor,16,Otis R. Bowen,republican,1985-12-13,1989-03-01,Ronald Reagan
11,secretary of health and human services,hhs,department of health and human services of labor,17,Louis Wade Sullivan,republican,1989-03-01,1993-01-20,George H. W. Bush
11,secretary of health and human services,hhs,department of health and human services of labor,18,Donna Shalala,democratic,1993-01-22,2001-01-20,Bill Clinton
11,secretary of health and human services,hhs,department of health and human services of labor,19,Tommy G. Thompson,republican,2001-02-02,2005-01-26,George W. Bush
11,secretary of health and human services,hhs,department of health and human services of labor,20,Michael O. Leavitt,republican,2005-01-26,2009-01-20,George W. Bush
11,secretary of health and human services,hhs,department of health and human services of labor,-,Charles E. Johnson,,2009-01-20,2009-04-28,Barack Obama
11,secretary of health and human services,hhs,department of health and human services of labor,21,Kathleen Sebelius,democratic,2009-04-28,2014-06-09,Barack Obama
11,secretary of health and human services,hhs,department of health and human services of labor,22,Sylvia Mathews Burwell,democratic,2014-06-09,2017-01-20,Barack Obama
11,secretary of health and human services,hhs,department of health and human services of labor,-,Norris Cochran,,2017-01-20,2017-02-10,Donald Trump
11,secretary of health and human services,hhs,department of health and human services of labor,23,Tom Price,republican,2017-02-10,2017-09-29,Donald Trump
11,secretary of health and human services,hhs,department of health and human services of labor,-,Don J. Wright,,2017-09-29,2017-10-10,Donald Trump
11,secretary of health and human services,hhs,department of health and human services of labor,-,Eric Hargan,republican,2017-10-10,2018-01-29,Donald Trump
11,secretary of health and human services,hhs,department of health and human services of labor,24,Alex Azar,republican,2018-01-29,incumbent,Donald Trump
12,secretary of housing and urban development,hud,department of housing and urban Development,1,Robert C. Weaver,democratic,1966-01-18,1968-12-18,Lyndon B. Johnson
12,secretary of housing and urban development,hud,department of housing and urban development,2,Robert C. Wood,democratic,1969-01-07,1969-01-20,Lyndon B. Johnson
12,secretary of housing and urban development,hud,department of housing and urban development,3,George W. Romney,republican,1969-01-22,1973-01-20,Richard Nixon
12,secretary of housing and urban development,hud,department of housing and urban development,4,James T. Lynn,republican,1973-02-02,1975-02-05,Richard Nixon - Gerald Ford
12,secretary of housing and urban development,hud,department of housing and urban development,5,Carla A. Hills,republican,1975-03-10,1977-01-20,Gerald Ford
12,secretary of housing and urban development,hud,department of housing and urban development,6,Patricia R. Harris,democratic,1977-01-23,1979-09-10,Jimmy Carter
12,secretary of housing and urban development,hud,department of housing and urban development,7,Maurice E. Landrieu,democratic,1979-09-24,1981-01-20,Jimmy Carter
12,secretary of housing and urban development,hud,department of housing and urban development,8,Samuel R. Pierce,republican,1981-01-23,1989-01-20,Ronald Reagan
12,secretary of housing and urban development,hud,department of housing and urban development,-,J. Michael Dorsey,republican,1989-01-20,1989-02-13,George H. W. Bush
12,secretary of housing and urban development,hud,department of housing and urban development,9,Jack F. Kemp,republican,1989-02-13,1993-01-20,George H. W. Bush
12,secretary of housing and urban development,hud,department of housing and urban development,10,Henry G. Cisneros,democratic,1993-01-22,1997-01-20,Bill Clinton
12,secretary of housing and urban development,hud,department of housing and urban development,11,Andrew M. Cuomo,democratic,1997-01-29,2001-01-20,Bill Clinton
12,secretary of housing and urban development,hud,department of housing and urban development,-,William C. Apgar,,2001-01-20,2001-01-24,George W. Bush
12,secretary of housing and urban development,hud,department of housing and urban development,12,Mel Martinez,republican,2001-01-24,2003-12-12,George W. Bush
12,secretary of housing and urban development,hud,department of housing and urban development,13,Alphonso Jackson,republican,2003-12-12,2008-04-18,George W. Bush
12,secretary of housing and urban development,hud,department of housing and urban development,-,Roy A. Bernardi,republican,2008-04-18,2008-06-04,George W. Bush
12,secretary of housing and urban development,hud,department of housing and urban development,14,Steve Preston,republican,2008-06-04,2009-01-20,George W. Bush
12,secretary of housing and urban development,hud,department of housing and urban development,-,Brian D. Montgomery,republican,2009-01-20,2009-01-26,Barack Obama
12,secretary of housing and urban development,hud,department of housing and urban development,15,Shaun Donovan,democratic,2009-01-26,2014-07-28,Barack Obama
12,secretary of housing and urban development,hud,department of housing and urban development,16,Julián Castro,democratic,2014-07-28,2017-01-20,Barack Obama
12,secretary of housing and urban development,hud,department of housing and urban development,-,Craig Clemmensen,republican,2017-01-20,2017-03-02,Donald Trump
12,secretary of housing and urban development,hud,department of housing and urban development,17,Ben Carson,republican,2017-03-02,incumbent,Donald Trump
13,secretary of transportation,transportation,department of transportation,1,Alan S. Boyd,democratic,1967-01-16,1969-01-22,Lyndon B. Johnson
13,secretary of transportation,transportation,department of transportation,2,John A. Volpe,republican,1969-01-22,1973-02-02,Richard M. Nixon
13,secretary of transportation,transportation,department of transportation,3,Claude S. Brinegar,republican,1973-02-02,1975-02-01,Richard M. Nixon / Gerald R. Ford
13,secretary of transportation,transportation,department of transportation,4,William T. Coleman, Jr.,republican,1975-03-07,1977-01-20,Gerald R. Ford
13,secretary of transportation,transportation,department of transportation,5,Brock Adams,democratic,1977-01-23,1979-07-20,Jimmy Carter
13,secretary of transportation,transportation,department of transportation,6,Neil E. Goldschmidt,democratic,1979-08-15,1981-01-20,Jimmy Carter
13,secretary of transportation,transportation,department of transportation,7,Drew Lewis,republican,1981-01-23,1983-02-01,Ronald Reagan
13,secretary of transportation,transportation,department of transportation,8,Elizabeth H. Dole,republican,1983-02-07,1987-09-30,Ronald Reagan
13,secretary of transportation,transportation,department of transportation,9,James H. Burnley IV,republican,1987-12-03,1989-01-20,Ronald Reagan
13,secretary of transportation,transportation,department of transportation,10,Samuel K. Skinner,republican,1989-02-06,1991-12-13,George H. W. Bush
13,secretary of transportation,transportation,department of transportation,11,Andrew H. Card,republican,1992-02-24,1993-01-20,George H. W. Bush
13,secretary of transportation,transportation,department of transportation,12,Federico Peña,democratic,1993-01-21,1997-02-14,Bill Clinton
13,secretary of transportation,transportation,department of transportation,13,Rodney E. Slater,democratic,1997-02-14,2001-01-20,Bill Clinton
13,secretary of transportation,transportation,department of transportation,14,Norman Y. Mineta,democratic,2001-01-25,2006-08-07,George W. Bush
13,secretary of transportation,transportation,department of transportation,15,Mary E. Peters,republican,2006-10-17,2009-01-20,George W. Bush
13,secretary of transportation,transportation,department of transportation,16,Ray H. LaHood,republican,2009-01-23,2013-07-02,Barack Obama
13,secretary of transportation,transportation,department of transportation,17,Anthony R. Foxx,democratic,2013-07-02,2017-01-20,Barack Obama
13,secretary of transportation,transportation,department of transportation,-,Michael Huerta,democratic,2017-01-20,2017-01-31,Donald Trump
13,secretary of transportation,transportation,department of transportation,18,Elaine Chao,republican,2017-01-31,incumbent,Donald Trump
14,secretary of energy,energy,department of energy,1,James Schlesinger,republican,1977-08-06,1979-08-23,Jimmy Carter
14,secretary of energy,energy,department of energy,2,Charles Duncan,democratic,1979-08-24,1981-01-20,Jimmy Carter
14,secretary of energy,energy,department of energy,3,James Edwards,republican,1981-01-23,1982-11-05,Ronald Reagan
14,secretary of energy,energy,department of energy,4,Donald Hodel,republican,1982-11-05,1985-02-07,Ronald Reagan
14,secretary of energy,energy,department of energy,5,John Herrington,republican,1985-02-07,1989-01-20,Ronald Reagan
14,secretary of energy,energy,department of energy,6,James Watkins,republican,1989-03-01,1993-01-20,George H. W. Bush
14,secretary of energy,energy,department of energy,7,Hazel O'Leary,democratic,1993-01-22,1997-01-20,Bill Clinton
14,secretary of energy,energy,department of energy,8,Federico Peña,democratic,1997-03-12,1998-06-30,Bill Clinton
14,secretary of energy,energy,department of energy,9,Bill Richardson,democratic,1998-08-18,2001-01-20,Bill Clinton
14,secretary of energy,energy,department of energy,10,Spencer Abraham,republican,2001-01-20,2005-02-01,George W. Bush
14,secretary of energy,energy,department of energy,11,Samuel Bodman,republican,2005-02-01,2009-01-20,George W. Bush
14,secretary of energy,energy,department of energy,12,Steven Chu,democratic,2009-01-20,2013-04-22,Barack Obama
14,secretary of energy,energy,department of energy,-,Daniel Poneman,democratic,2013-04-22,2013-05-21,Barack Obama
14,secretary of energy,energy,department of energy,13,Ernest Moniz,democratic,2013-05-21,2017-01-20,Barack Obama
14,secretary of energy,energy,department of energy,-,Grace Bochenek,,2017-01-20,2017-03-02,Donald Trump
14,secretary of energy,energy,department of energy,14,Rick Perry,republican,2017-03-02,2019-12-01,Donald Trump
14,secretary of energy,energy,department of energy,15,Dan Brouillette,republican,2019-12-01,incumbent,Donald Trump
15,secretary of education,education,department of education,1,Shirley Hufstedler,democratic,1979-11-30,1981-01-20,Jimmy Carter
15,secretary of education,education,department of education,2,Terrel Bell,republican,1981-01-22,1985-01-20,Ronald Reagan
15,secretary of education,education,department of education,3,William Bennett,republican,1985-02-06,1988-09-20,Ronald Reagan
15,secretary of education,education,department of education,4,Lauro Cavazos,democratic,1988-09-20,1990-12-12,Ronald Reagan - George H. W. Bush
15,secretary of education,education,department of education,-,Ted Sanders,,1990-12-12,1991-03-22,George H. W. Bush
15,secretary of education,education,department of education,5,Lamar Alexander,republican,1991-03-22,1993-01-20,George H. W. Bush
15,secretary of education,education,department of education,6,Richard Riley,democratic,1993-01-21,2001-01-20,Bill Clinton
15,secretary of education,education,department of education,7,Rod Paige,republican,2001-01-20,2005-01-20,George W. Bush
15,secretary of education,education,department of education,8,Margaret Spellings,republican,2005-01-20,2009-01-20,George W. Bush
15,secretary of education,education,department of education,9,Arne Duncan,democratic,2009-01-21,2016-01-01,Barack Obama
15,secretary of education,education,department of education,10,Phil Rosenfelt,democratic,2016-01-01,2017-01-20,Barack Obama
15,secretary of education,education,department of education,-,Phil Rosenfelt,independent,2017-01-20,2017-02-07,Donald Trump
15,secretary of education,education,department of education,11,Betsy DeVos,republican,2017-02-07,incumbent,Donald Trump
16,secretary of veterans affairs,va,department of veterans affairs,1,Ed Derwinski,republican,1989-03-15,1992-09-26,George H. W. Bush
16,secretary of veterans affairs,va,department of veterans affairs,-,Anthony Principi,republican,1992-09-26,1993-01-20,George H. W. Bush
16,secretary of veterans affairs,va,department of veterans affairs,2,Jesse Brown,democratic,1993-01-22,1997-07-01,Bill Clinton
16,secretary of veterans affairs,va,department of veterans affairs,-,Hershel W. Gober,democratic,1997-07-01,1998-01-02,Bill Clinton
16,secretary of veterans affairs,va,department of veterans affairs,3,Togo D. West Jr.,democratic,1998-01-02,2000-07-25,Bill Clinton
16,secretary of veterans affairs,va,department of veterans affairs,-,Hershel W. Gober,democratic,2000-07-25,2001-01-20,Bill Clinton
16,secretary of veterans affairs,va,department of veterans affairs,4,Anthony Principi,republican,2001-01-23,2005-01-26,George W. Bush
16,secretary of veterans affairs,va,department of veterans affairs,5,Jim Nicholson,republican,2005-01-26,2007-10-01,George W. Bush
16,secretary of veterans affairs,va,department of veterans affairs,-,Gordon H. Mansfield,republican,2007-10-01,2007-12-20,George W. Bush
16,secretary of veterans affairs,va,department of veterans affairs,6,James Peake,republican,2007-12-20,2009-01-20,George W. Bush
16,secretary of veterans affairs,va,department of veterans affairs,7,Eric Shinseki,independent,2009-01-20,2014-05-30,Barack Obama
16,secretary of veterans affairs,va,department of veterans affairs,-,Sloan D. Gibson,republican,2014-05-30,2014-07-30,Barack Obama
16,secretary of veterans affairs,va,department of veterans affairs,8,Bob McDonald,republican,2014-07-30,2017-01-20,Barack Obama
16,secretary of veterans affairs,va,department of veterans affairs,-,Robert Snyder,,2017-01-20,2017-12-14,Donald Trump
16,secretary of veterans affairs,va,department of veterans affairs,9,David Shulkin,independent,2017-12-14,2018-03-28,Donald Trump
16,secretary of veterans affairs,va,department of veterans affairs,-,Robert Wilkie,republican,2018-03-28,2018-05-29,Donald Trump
16,secretary of veterans affairs,va,department of veterans affairs,-,Peter O'Rourke,republican,2018-05-29,2018-07-30,Donald Trump
16,secretary of veterans affairs,va,department of veterans affairs,10,Robert Wilkie,republican,2018-07-30,incumbent,Donald Trump
17,secretary of homeland security,homeland,department of homeland security,1,Tom Ridge,republican,2003-01-24,2005-02-01,George W. Bush
17,secretary of homeland security,homeland,department of homeland security,-,James Loy,independent,2005-02-01,2005-02-15,George W. Bush
17,secretary of homeland security,homeland,department of homeland security,2,Michael Chertoff,republican,2005-02-15,2009-01-21,George W. Bush
17,secretary of homeland security,homeland,department of homeland security,3,Janet Napolitano,democratic,2009-01-21,2013-09-06,Barack Obama
17,secretary of homeland security,homeland,department of homeland security,-,Rand Beers,democratic,2013-09-06,2013-12-23,Barack Obama
17,secretary of homeland security,homeland,department of homeland security,4,Jeh Johnson,democratic,2013-12-23,2017-01-20,Barack Obama
17,secretary of homeland security,homeland,department of homeland security,5,John F. Kelly,independent,2017-01-20,2017-07-31,Donald Trump
17,secretary of homeland security,homeland,department of homeland security,-,Elaine Duke,independent,2017-07-31,2017-12-06,Donald Trump
17,secretary of homeland security,homeland,department of homeland security,6,Kirstjen Nielsen,republican,2017-12-06,2019-04-11,Donald Trump
17,secretary of homeland security,homeland,department of homeland security,-,Kevin McAleenan,independent,2019-04-11,2019-11-13,Donald Trump
17,secretary of homeland security,homeland,department of homeland security,-,Chad Wolf,republican,2019-11-13,incumbent,Donald Trump